Symbol,Time,ESG,Governance,Environment,Social,Close
AAPL,1504216800,67.19,57.48,83.73,55.2,41.01250076293945
AAPL,1506808800,67.4,52.68,85.86,56.8
AAPL,1509490800,67.4,52.68,85.86,56.8,41.72249984741211
AAPL,1512082800,67.4,52.68,85.86,56.8,42.76250076293945
AAPL,1514761200,68.54,52.68,88.7,56.8
AAPL,1517439600,68.54,52.68,88.7,56.8,41.94499969482422
AAPL,1519858800,68.54,52.68,88.7,56.8,43.75
AAPL,1522533600,68.54,52.68,88.7,56.8
AAPL,1525125600,68.54,52.68,88.7,56.8,42.275001525878906
AAPL,1527804000,68.54,52.68,88.7,56.8,47.560001373291016
AAPL,1530396000,68.54,52.68,88.7,56.8
AAPL,1533074400,69.33,54.68,89.42,56.8,50.375
AAPL,1535752800,69.33,54.68,89.42,56.8
AAPL,1538344800,69.33,54.68,89.42,56.8,56.814998626708984
AAPL,1541026800,70.63,59.88,89.42,56.8,55.55500030517578
AAPL,1543618800,70.63,59.88,89.42,56.8
AAPL,1546297200,70.63,59.88,89.42,56.8
AAPL,1548975600,70.63,59.88,89.42,56.8,41.630001068115234
AAPL,1551394800,70.34,59.88,88.71,56.8,43.74250030517578
AAPL,1554069600,70.34,59.88,88.71,56.8,47.810001373291016
AAPL,1556661600,70.34,59.88,88.71,56.8,52.630001068115234
AAPL,1559340000,70.4,59.88,88.86,56.8
AAPL,1561932000,70.4,59.88,88.86,56.8,50.38750076293945
AAPL,1564610400,70.28,59.38,88.86,56.8,52.10749816894531
AAPL,1567288800,72.27,61.38,89.81,59.98
AAPL,1569880800,72.27,61.38,89.81,59.98,56.147499084472656
AAPL,1572562800,72.27,61.38,89.81,59.98,63.95500183105469
AAPL,1575154800,23.6,10.42,0.55,12.63
AAPL,1577833200,23.82,10.26,0.55,13.0
AAPL,1580511600,23.82,10.26,0.55,13.0
AAPL,1583017200,23.82,10.26,0.55,13.0
AAPL,1585692000,,,,,60.227500915527344
AAPL,1588284000,,,,,72.26750183105469
AAPL,1590962400,,,,,80.4625015258789
AAPL,1593554400,23.62,10.15,0.49,12.98,91.02749633789062
AAPL,1596232800,23.62,10.15,0.49,12.98
AAPL,1598911200,,,,,134.17999267578125
AAPL,1601503200,23.65,10.18,0.49,12.98,116.79000091552734
AAPL,1604185200,,,,
AAPL,1606777200,,,,,122.72000122070312
AAPL,1609455600,16.46,8.82,0.1,7.55
AAPL,1612134000,16.58,8.94,0.1,7.55,134.13999938964844
AAPL,1614553200,16.73,8.94,0.1,7.69,127.79000091552734
AAPL,1617228000,,,,,123.0
AAPL,1619820000,16.92,8.94,0.29,7.69
AAPL,1622498400,,,,,124.27999877929688
AAPL,1625090400,,,,,137.27000427246094
AAPL,1627768800,,,,
AAPL,1630447200,16.92,8.64,0.29,7.99,152.50999450683594
AAPL,1633039200,,,,,142.64999389648438
AAPL,1635721200,,,,,148.9600067138672
AAPL,1638313200,,,,,164.77000427246094
AAPL,1640991600,,,,
AAPL,1643670000,16.27,8.76,0.65,6.86,174.61000061035156
AAPL,1646089200,,,,,163.1999969482422
AAPL,1648764000,,,,,174.30999755859375
AAPL,1651356000,16.41,8.9,0.65,6.86
AAPL,1654034400,,,,,148.7100067138672
AAPL,1656626400,,,,,138.92999267578125
AAPL,1659304800,16.68,9.18,0.65,6.86
AMZN,1504216800,47.32,48.98,45.77,47.64,48.912498474121094
AMZN,1506808800,47.28,45.08,46.34,49.47
AMZN,1509490800,47.28,45.08,46.34,49.47,55.183998107910156
AMZN,1512082800,47.28,45.08,46.34,49.47,58.11750030517578
AMZN,1514761200,47.28,45.08,46.34,49.47
AMZN,1517439600,47.28,45.08,46.34,49.47,69.5
AMZN,1519858800,47.28,45.08,46.34,49.47,74.67250061035156
AMZN,1522533600,47.28,45.08,46.34,49.47
AMZN,1525125600,47.28,45.08,46.34,49.47,79.11299896240234
AMZN,1527804000,47.28,45.08,46.34,49.47,82.0770034790039
AMZN,1530396000,47.28,45.08,46.34,49.47
AMZN,1533074400,45.21,45.08,44.71,45.72,89.8584976196289
AMZN,1535752800,45.21,45.08,44.71,45.72
AMZN,1538344800,44.82,46.48,40.71,47.38,100.21800231933594
AMZN,1541026800,45.02,47.28,40.71,47.38,83.27649688720703
AMZN,1543618800,45.02,47.28,40.71,47.38
AMZN,1546297200,45.02,47.28,40.71,47.38
AMZN,1548975600,45.02,47.28,40.71,47.38,81.3115005493164
AMZN,1551394800,45.17,46.28,41.86,47.38,83.58650207519531
AMZN,1554069600,45.17,46.28,41.86,47.38,90.70950317382812
AMZN,1556661600,45.17,46.28,41.86,47.38,95.57599639892578
AMZN,1559340000,44.87,45.08,41.86,47.38
AMZN,1561932000,44.83,45.08,41.74,47.38,96.1094970703125
AMZN,1564610400,44.83,45.08,41.74,47.38,92.76599884033203
AMZN,1567288800,44.83,45.08,41.74,47.38
AMZN,1569880800,44.83,45.08,41.74,47.38,86.78250122070312
AMZN,1572562800,49.57,45.85,47.6,53.62,89.5719985961914
AMZN,1575154800,30.57,11.01,5.82,13.74
AMZN,1577833200,30.57,11.01,5.82,13.74
AMZN,1580511600,30.57,11.01,5.82,13.74
AMZN,1583017200,30.57,11.01,5.82,13.74
AMZN,1585692000,,,,,95.38500213623047
AMZN,1588284000,,,,,114.302001953125
AMZN,1590962400,,,,,123.552001953125
AMZN,1593554400,30.57,11.01,5.82,13.74,143.93499755859375
AMZN,1596232800,30.33,11.01,6.02,13.3
AMZN,1598911200,,,,,174.95599365234375
AMZN,1601503200,27.42,9.78,5.13,12.52,161.06300354003906
AMZN,1604185200,,,,
AMZN,1606777200,,,,,161.00399780273438
AMZN,1609455600,27.42,9.78,5.13,12.52
AMZN,1612134000,27.42,9.78,5.13,12.52,167.1439971923828
AMZN,1614553200,27.42,9.78,5.13,12.52,157.3070068359375
AMZN,1617228000,,,,,158.0500030517578
AMZN,1619820000,27.28,9.63,5.13,12.52
AMZN,1622498400,,,,,160.9324951171875
AMZN,1625090400,,,,,171.64849853515625
AMZN,1627768800,,,,
AMZN,1630447200,30.93,9.66,6.7,14.58,173.9499969482422
AMZN,1633039200,,,,,164.16299438476562
AMZN,1635721200,,,,,165.90550231933594
AMZN,1638313200,,,,,172.18600463867188
AMZN,1640991600,,,,
AMZN,1643670000,30.03,9.84,5.95,14.25,151.19349670410156
AMZN,1646089200,,,,,151.14199829101562
AMZN,1648764000,,,,,163.55999755859375
AMZN,1651356000,30.23,9.84,5.59,14.8
AMZN,1654034400,,,,,121.68399810791016
AMZN,1656626400,,,,,109.55999755859375
AMZN,1659304800,30.28,9.89,5.59,14.8
NKE,1504216800,67.09,65.88,69.43,65.81,53.36000061035156
NKE,1506808800,65.97,62.33,69.14,65.48
NKE,1509490800,65.97,62.33,69.14,65.48,55.06999969482422
NKE,1512082800,65.97,62.33,69.14,65.48,59.880001068115234
NKE,1514761200,65.97,62.33,69.14,65.48
NKE,1517439600,65.97,62.33,69.14,65.48,67.6500015258789
NKE,1519858800,65.97,62.33,69.14,65.48,66.31999969482422
NKE,1522533600,64.1,57.26,69.58,63.58
NKE,1525125600,64.1,57.26,69.58,63.58,68.0999984741211
NKE,1527804000,62.9,57.26,69.58,60.58,72.76000213623047
NKE,1530396000,62.9,57.26,69.58,60.58
NKE,1533074400,61.1,57.26,69.58,56.08,77.54000091552734
NKE,1535752800,61.1,57.26,69.58,56.08
NKE,1538344800,64.42,57.26,77.79,57.2,84.45999908447266
NKE,1541026800,64.53,57.71,77.79,57.2,76.79000091552734
NKE,1543618800,65.21,57.71,78.98,57.85
NKE,1546297200,65.21,57.71,78.98,57.85
NKE,1548975600,65.21,57.71,78.98,57.85,81.51000213623047
NKE,1551394800,65.49,58.82,78.98,57.85,87.16000366210938
NKE,1554069600,65.49,58.82,78.98,57.85,85.2300033569336
NKE,1556661600,65.49,58.82,78.98,57.85,85.9000015258789
NKE,1559340000,64.45,58.26,78.98,55.6
NKE,1561932000,63.88,58.26,77.35,55.6,85.41000366210938
NKE,1564610400,63.88,58.26,77.35,55.6,83.12000274658203
NKE,1567288800,63.88,58.26,77.35,55.6
NKE,1569880800,63.84,58.26,77.24,55.6,92.27999877929688
NKE,1572562800,64.45,60.48,77.24,55.73,89.18000030517578
NKE,1575154800,17.07,8.68,2.05,6.34
NKE,1577833200,17.07,8.68,2.05,6.34
NKE,1580511600,16.52,8.12,2.05,6.34
NKE,1583017200,16.52,8.12,2.05,6.34
NKE,1585692000,,,,,79.2300033569336
NKE,1588284000,,,,,85.54000091552734
NKE,1590962400,,,,,99.54000091552734
NKE,1593554400,16.78,7.77,2.05,6.96,97.4000015258789
NKE,1596232800,16.09,7.48,2.05,6.56
NKE,1598911200,,,,,114.83999633789062
NKE,1601503200,16.12,7.51,2.05,6.56,126.63999938964844
NKE,1604185200,,,,
NKE,1606777200,,,,,135.44000244140625
NKE,1609455600,14.8,6.95,2.29,5.56
NKE,1612134000,14.8,6.95,2.29,5.56,135.7100067138672
NKE,1614553200,14.8,6.95,2.29,5.56,137.64999389648438
NKE,1617228000,,,,,132.52999877929688
NKE,1619820000,15.34,7.28,2.29,5.77
NKE,1622498400,,,,,134.50999450683594
NKE,1625090400,,,,,158.0
NKE,1627768800,,,,
NKE,1630447200,15.38,7.28,2.48,5.61,164.55999755859375
NKE,1633039200,,,,,147.05999755859375
NKE,1635721200,,,,,166.3300018310547
NKE,1638313200,,,,,166.6999969482422
NKE,1640991600,,,,
NKE,1643670000,16.8,7.1,2.71,6.99,148.22000122070312
NKE,1646089200,,,,,132.22000122070312
NKE,1648764000,,,,,133.52000427246094
NKE,1651356000,16.8,7.1,2.71,6.99
NKE,1654034400,,,,,118.68000030517578
NKE,1656626400,,,,,101.18000030517578
NKE,1659304800,16.95,6.92,3.04,6.99
PFE,1504216800,64.71,64.34,70.69,61.64,32.220115661621094
PFE,1506808800,64.16,62.97,69.6,61.94
PFE,1509490800,64.16,62.97,69.6,61.94,33.45351028442383
PFE,1512082800,64.4,62.97,69.28,62.64,34.487667083740234
PFE,1514761200,64.4,62.97,69.28,62.64
PFE,1517439600,64.4,62.97,69.28,62.64,34.94307327270508
PFE,1519858800,64.4,62.97,69.28,62.64,33.8045539855957
PFE,1522533600,64.4,62.97,69.28,62.64
PFE,1525125600,64.4,62.97,69.28,62.64,33.58633804321289
PFE,1527804000,64.4,62.97,69.28,62.64,34.39278793334961
PFE,1530396000,64.4,62.97,69.28,62.64
PFE,1533074400,65.72,67.47,69.18,62.64,38.20683288574219
PFE,1535752800,65.72,67.47,69.18,62.64
PFE,1538344800,59.02,68.47,62.0,51.06,42.00189971923828
PFE,1541026800,59.1,68.74,62.0,51.06,41.43263626098633
PFE,1543618800,59.94,68.74,65.27,51.11
PFE,1546297200,59.94,68.74,65.27,51.11
PFE,1548975600,59.94,68.74,65.27,51.11,40.68311309814453
PFE,1551394800,59.94,68.74,65.27,51.11,41.138519287109375
PFE,1554069600,60.21,68.74,66.35,51.11,40.64516067504883
PFE,1556661600,61.02,68.74,69.61,51.11,38.68121337890625
PFE,1559340000,61.02,68.74,69.61,51.11
PFE,1561932000,61.02,68.74,69.61,51.11,41.52751541137695
PFE,1564610400,61.02,68.74,69.61,51.11,36.290321350097656
PFE,1567288800,61.02,68.74,69.61,51.11
PFE,1569880800,61.02,68.74,69.61,51.11,33.61479949951172
PFE,1572562800,61.02,68.74,69.61,51.11,36.42314910888672
PFE,1575154800,32.92,13.13,2.24,17.55
PFE,1577833200,32.92,13.13,2.24,17.55
PFE,1580511600,32.92,13.13,2.24,17.55
PFE,1583017200,32.92,13.13,2.24,17.55
PFE,1585692000,,,,,30.123340606689453
PFE,1588284000,,,,,35.71157455444336
PFE,1590962400,,,,,33.64326477050781
PFE,1593554400,29.65,11.68,2.0,15.97,32.01138687133789
PFE,1596232800,29.65,11.68,2.0,15.97
PFE,1598911200,,,,,34.99051284790039
PFE,1601503200,29.65,11.68,2.0,15.97,34.50664138793945
PFE,1604185200,,,,
PFE,1606777200,,,,,39.40999984741211
PFE,1609455600,30.01,12.18,2.0,15.84
PFE,1612134000,30.01,12.18,2.0,15.84,35.79999923706055
PFE,1614553200,25.26,10.44,1.75,13.07,33.689998626708984
PFE,1617228000,,,,,36.29999923706055
PFE,1619820000,24.55,9.65,1.82,13.08
PFE,1622498400,,,,,38.5
PFE,1625090400,,,,,39.560001373291016
PFE,1627768800,,,,
PFE,1630447200,24.53,9.63,1.82,13.07,46.040000915527344
PFE,1633039200,,,,,42.93000030517578
PFE,1635721200,,,,,43.63999938964844
PFE,1638313200,,,,,54.68000030517578
PFE,1640991600,,,,
PFE,1643670000,24.6,9.53,1.52,13.54,53.06999969482422
PFE,1646089200,,,,,45.75
PFE,1648764000,,,,,51.56999969482422
PFE,1651356000,25.17,9.66,2.83,12.68
PFE,1654034400,,,,,52.369998931884766
PFE,1656626400,,,,,52.310001373291016
PFE,1659304800,25.34,9.66,2.83,12.85
TSLA,1504216800,53.5,53.73,62.08,40.45,23.69333267211914
TSLA,1506808800,54.15,48.53,64.53,43.26
TSLA,1509490800,54.15,48.53,64.53,43.26,21.405332565307617
TSLA,1512082800,54.15,48.53,64.53,43.25,20.435333251953125
TSLA,1514761200,54.15,48.53,64.53,43.25
TSLA,1517439600,54.15,48.53,64.53,43.25,23.28333282470703
TSLA,1519858800,54.15,48.53,64.53,43.25,22.062000274658203
TSLA,1522533600,54.09,48.53,64.4,43.25
TSLA,1525125600,61.33,60.78,70.07,48.69,19.994667053222656
TSLA,1527804000,61.33,60.78,70.07,48.69,19.454666137695312
TSLA,1530396000,61.33,60.78,70.07,48.69
TSLA,1533074400,61.33,60.78,70.07,48.69,20.055999755859375
TSLA,1535752800,60.53,57.55,70.07,48.69
TSLA,1538344800,61.0,59.45,70.07,48.69,20.713333129882812
TSLA,1541026800,59.43,53.15,70.07,48.69,22.95199966430664
TSLA,1543618800,59.43,53.15,70.07,48.69
TSLA,1546297200,59.43,53.15,70.07,48.69
TSLA,1548975600,59.88,54.95,70.07,48.69,20.81399917602539
TSLA,1551394800,59.88,54.95,70.07,48.69,19.652666091918945
TSLA,1554069600,59.88,54.95,70.07,48.69,19.278667449951172
TSLA,1556661600,59.88,54.95,70.07,48.69,15.600666999816895
TSLA,1559340000,58.5,46.95,70.49,50.14
TSLA,1561932000,58.5,46.95,70.49,50.14,15.14466667175293
TSLA,1564610400,58.5,46.95,70.49,50.14,15.59000015258789
TSLA,1567288800,58.5,46.95,70.49,50.14
TSLA,1569880800,58.5,46.95,70.49,50.14,16.312667846679688
TSLA,1572562800,58.5,46.95,70.49,50.14,20.887332916259766
TSLA,1575154800,30.78,10.63,2.79,17.37
TSLA,1577833200,31.37,11.22,2.79,17.37
TSLA,1580511600,31.37,11.22,2.79,17.37
TSLA,1583017200,31.37,11.22,2.79,17.37
TSLA,1585692000,,,,,32.104000091552734
TSLA,1588284000,,,,,46.75466537475586
TSLA,1590962400,,,,,59.87333297729492
TSLA,1593554400,31.07,11.01,2.75,17.31,74.64199829101562
TSLA,1596232800,31.07,11.0,2.75,17.31
TSLA,1598911200,,,,,158.35000610351562
TSLA,1601503200,31.09,11.03,2.75,17.31,149.3866729736328
TSLA,1604185200,,,,
TSLA,1606777200,,,,,194.9199981689453
TSLA,1609455600,31.09,11.03,2.75,17.31
TSLA,1612134000,31.09,11.03,2.75,17.31,279.9366760253906
TSLA,1614553200,31.29,11.03,2.95,17.31,239.47666931152344
TSLA,1617228000,,,,,220.5833282470703
TSLA,1619820000,31.29,11.03,2.95,17.31
TSLA,1622498400,,,,,207.96665954589844
TSLA,1625090400,,,,,225.97332763671875
TSLA,1627768800,,,,
TSLA,1630447200,30.46,10.2,2.95,17.31,244.69667053222656
TSLA,1633039200,,,,,258.40667724609375
TSLA,1635721200,,,,,402.86334228515625
TSLA,1638313200,,,,,365.0
TSLA,1640991600,,,,
TSLA,1643670000,28.54,9.61,2.78,16.16,310.4166564941406
TSLA,1646089200,,,,,288.1233215332031
TSLA,1648764000,,,,,361.5299987792969
TSLA,1651356000,28.54,9.61,2.78,16.16
TSLA,1654034400,,,,,246.7899932861328
TSLA,1656626400,,,,,227.26333618164062
TSLA,1659304800,28.54,9.61,2.78,16.16
XOM,1504216800,64.15,59.06,60.0,70.96,76.56999969482422
XOM,1506808800,62.91,58.42,56.18,71.61
XOM,1509490800,62.91,58.42,56.18,71.61,83.87000274658203
XOM,1512082800,62.9,58.42,56.14,71.61,83.45999908447266
XOM,1514761200,62.9,58.42,56.14,71.61
XOM,1517439600,62.61,58.42,55.32,71.61,89.06999969482422
XOM,1519858800,62.61,58.42,55.32,71.61,75.19999694824219
XOM,1522533600,64.11,58.42,55.32,75.36
XOM,1525125600,64.11,58.42,55.32,75.36,76.94999694824219
XOM,1527804000,64.11,58.42,55.32,75.36,81.83000183105469
XOM,1530396000,64.11,58.42,55.32,75.36
XOM,1533074400,64.11,58.42,55.32,75.36,80.38999938964844
XOM,1535752800,63.97,58.42,54.9,75.36
XOM,1538344800,63.97,58.42,54.9,75.36,85.80999755859375
XOM,1541026800,63.97,58.42,54.9,75.36,80.66999816894531
XOM,1543618800,63.97,58.42,54.9,75.36
XOM,1546297200,63.97,58.42,54.9,75.36
XOM,1548975600,63.97,58.42,54.9,75.36,75.91999816894531
XOM,1551394800,63.97,58.42,54.9,75.36,80.0
XOM,1554069600,63.97,58.42,54.9,75.36,81.7300033569336
XOM,1556661600,63.97,58.42,54.9,75.36,78.66999816894531
XOM,1559340000,63.97,58.42,54.9,75.36
XOM,1561932000,63.97,58.42,54.9,75.36,76.55999755859375
XOM,1564610400,63.97,58.42,54.9,75.36,72.45999908447266
XOM,1567288800,63.97,58.42,54.9,75.36
XOM,1569880800,63.97,58.42,54.9,75.36,68.94999694824219
XOM,1572562800,63.65,57.14,54.9,75.36,69.5999984741211
XOM,1575154800,37.46,8.65,18.64,10.16
XOM,1577833200,37.46,8.65,18.64,10.16
XOM,1580511600,34.56,8.27,17.81,8.47
XOM,1583017200,33.92,8.03,16.98,8.91
XOM,1585692000,,,,,37.529998779296875
XOM,1588284000,,,,,43.13999938964844
XOM,1590962400,,,,,46.279998779296875
XOM,1593554400,32.23,7.73,15.59,8.91,43.709999084472656
XOM,1596232800,32.23,7.73,15.59,8.91
XOM,1598911200,,,,,39.43000030517578
XOM,1601503200,32.33,7.73,15.69,8.91,33.130001068115234
XOM,1604185200,,,,
XOM,1606777200,,,,,38.5
XOM,1609455600,32.27,7.67,15.69,8.91
XOM,1612134000,32.27,7.67,15.69,8.91,44.91999816894531
XOM,1614553200,35.11,8.24,16.29,10.57,56.400001525878906
XOM,1617228000,,,,,57.38999938964844
XOM,1619820000,34.89,8.21,16.11,10.57
XOM,1622498400,,,,,60.459999084472656
XOM,1625090400,,,,,63.2599983215332
XOM,1627768800,,,,
XOM,1630447200,35.77,8.26,16.94,10.57,53.77000045776367
XOM,1633039200,,,,,60.93000030517578
XOM,1635721200,,,,,65.62999725341797
XOM,1638313200,,,,,59.790000915527344
XOM,1640991600,,,,
XOM,1643670000,37.86,8.14,19.19,10.54,80.83000183105469
XOM,1646089200,,,,,79.16999816894531
XOM,1648764000,,,,,83.12000274658203
XOM,1651356000,36.46,8.14,18.51,9.82
XOM,1654034400,,,,,97.83999633789062
XOM,1656626400,,,,,87.55000305175781
XOM,1659304800,36.47,8.1,18.55,9.82